Pair;Session;Fribble_nr;Name_a;Name_b;RT_a;RT_b
4;pre;1;vierkant voor bak;vierkanten voorkant zijkant;6725;20418
4;pre;2;feestmuts;piramide op hoofd plateau;13234;19560
4;pre;3;bak op standaard;hoofdvorm balanceert piramide;7509;19363
4;pre;4;twee streepjes rechts;twee rechthoek zijuitsteeksels;12725;13136
4;pre;5;rechthoek op bak;rechthoek bovenop;11332;40757
4;pre;6;dikke neus piercing;zuignap bol zijkant;8939;30714
4;pre;7;plateau bovenaan bak;vierkant plateau twee poten;20598;39489
4;pre;8;neus arm vin;lijkt op wasbak;49989;29648
4;pre;9;pinokkio neus roerstaaf;circel achterkant;18052;33821
4;pre;10;pijp door bak;links rechts uitsteeksel bol;37398;30421
4;pre;11;dikke ronde neus;bol rechts uitsteeksel;6014;23248
4;pre;12;punt steekt bak;omgedraaide piramide voorkant uitsteeksel;22417;61072
4;pre;13;bak op plateau;hoofd plateau op vierkant plateau;11288;14011
4;pre;14;bal op bak;bol bovenop plateau;10099;28700
4;pre;15;plateau rondom bak;hoofdvorm in plat vierkant;15785;21123
4;pre;16;vier armen;kegel boven zijkant;23437;26337
4;post;1;champignon in een lopende vierkantjes;paddestoel;15330;19372
4;post;2;feestmuts;feestmuts;4448;4879
4;post;3;taartpunt;taartvorm;4564;7729
4;post;4;linksonder bovenop yoghurt bakje;platte uitsteeksels yoghurt bakje;24859;23897
4;post;5;yoghurt bak links staaf;yoghurt bakje andersom rechts;21378;15853
4;post;6;ei piercing cirkel;zuignap;8937;3185
4;post;7;yoghurt bakje plateau tafelpootjes;tafelpoten;21321;5485
4;post;8;kraantje;kraantje;2704;2355
4;post;9;hoofdvorm op yoghurt bak;circel achter hoofdvorm;33018;11069
4;post;10;staaf door hoofdvorm;holle buizen cirkel plateau;19270;15874
4;post;11;kegel staaf ei;schuine kegel ei;6598;8658
4;post;12;doorgesneden staaf puntvorm;holle vorm rechts piramide;17152;8520
4;post;13;versiersel;versiersel;3505;4720
4;post;14;ei op hoofdvorm;rechthoek voorop ei;51479;7017
4;post;15;twee uitstekels bovenop;vierkant plateau laag hoofdvorm;31890;53937
4;post;16;in een lopende vierkantjes kegels;drie kegels ;8203;18471
5;pre;1;twee ogen;dubbele stempel vierkant;17445;16973
5;pre;2;driehoek op hoofd;puntmuts grote neus;13138;15211
5;pre;3;hals op driehoek;aanhangsel onder vaas;21574;43661
5;pre;4;twee uithangborden;dubbel handvat;30768;48970
5;pre;5;rechthoek bovenop;aardappel mannetje;11894;15598
5;pre;6;staaf door neus;pluimpje wc ontstopper;45531;14139
5;pre;7;krulstaart;tafeltje bakje;16133;28700
5;pre;8;pinokkio kijkt rechts;wasbak met punt;45344;15823
5;pre;9;staaf halvemaan veer;pinokkio standaard;55626;12339
5;pre;10;zonnepaneel;gieter met afdak;44360;9394
5;pre;11;driehoek oor;dop neus hoofd pluim;33735;27500
5;pre;12;waterstraal;platform aanhangsel speer;30205;16840
5;pre;13;spiraal;vlechtjes platform spiegel;23695;15724
5;pre;14;bal op hoofd;armen hoofd blok;19605;23649
5;pre;15;dwarsdoorsnede;hendel met rokje;26058;16911
5;pre;16;twee identieke hendels;oren en stempel;14042;12288
5;post;1;robot paddestoel;paddestoel vierkante schroeven;8709;8812
5;post;2;punthoed kogel;punthoed;16457;6773
5;post;3;gedraaide hals;statief gedraaid;15493;5530
5;post;4;fez;fez;5598;3867
5;post;5;hanekam;hanekam;3656;6650
5;post;6;staaf door neus;staaf door neus;8340;5633
5;post;7;ontbijt op bed;ontbijt op bed;4943;4502
5;post;8;wc pot;diamand vierkante schroeven;17052;12710
5;post;9;halve bol;pluimpje halve cirkel;18262;19693
5;post;10;gieter;gieter;3118;2763
